product_id,product_name,category_name,category_code,subcategory
501,Product 501,Electronics,electronics.smartphone,smartphone
502,Product 502,Electronics,electronics.smartphone,smartphone
503,Product 503,Sports,electronics.smartphone,smartphone
504,Product 504,Electronics,electronics.smartphone,smartphone
505,Product 505,Sports,electronics.smartphone,smartphone
506,Product 506,Electronics,electronics.smartphone,smartphone
507,Product 507,Electronics,electronics.smartphone,smartphone
508,Product 508,Home,electronics.smartphone,smartphone
509,Product 509,Home,electronics.smartphone,smartphone
510,Product 510,Home,electronics.smartphone,smartphone
511,Product 511,Sports,electronics.smartphone,smartphone
512,Product 512,Clothing,electronics.smartphone,smartphone
513,Product 513,Clothing,electronics.smartphone,smartphone
514,Product 514,Home,electronics.smartphone,smartphone
515,Product 515,Sports,electronics.smartphone,smartphone
516,Product 516,Clothing,electronics.smartphone,smartphone
517,Product 517,Clothing,electronics.smartphone,smartphone
518,Product 518,Sports,electronics.smartphone,smartphone
519,Product 519,Electronics,electronics.smartphone,smartphone
520,Product 520,Sports,electronics.smartphone,smartphone
521,Product 521,Home,electronics.smartphone,smartphone
522,Product 522,Home,electronics.smartphone,smartphone
523,Product 523,Sports,electronics.smartphone,smartphone
524,Product 524,Sports,electronics.smartphone,smartphone
525,Product 525,Clothing,electronics.smartphone,smartphone
526,Product 526,Home,electronics.smartphone,smartphone
527,Product 527,Sports,electronics.smartphone,smartphone
528,Product 528,Home,electronics.smartphone,smartphone
529,Product 529,Electronics,electronics.smartphone,smartphone
530,Product 530,Electronics,electronics.smartphone,smartphone
531,Product 531,Clothing,electronics.smartphone,smartphone
532,Product 532,Clothing,electronics.smartphone,smartphone
533,Product 533,Sports,electronics.smartphone,smartphone
534,Product 534,Clothing,electronics.smartphone,smartphone
535,Product 535,Clothing,electronics.smartphone,smartphone
536,Product 536,Sports,electronics.smartphone,smartphone
537,Product 537,Home,electronics.smartphone,smartphone
538,Product 538,Clothing,electronics.smartphone,smartphone
539,Product 539,Electronics,electronics.smartphone,smartphone
540,Product 540,Clothing,electronics.smartphone,smartphone
541,Product 541,Sports,electronics.smartphone,smartphone
542,Product 542,Clothing,electronics.smartphone,smartphone
543,Product 543,Electronics,electronics.smartphone,smartphone
544,Product 544,Clothing,electronics.smartphone,smartphone
545,Product 545,Sports,electronics.smartphone,smartphone
546,Product 546,Electronics,electronics.smartphone,smartphone
547,Product 547,Home,electronics.smartphone,smartphone
548,Product 548,Clothing,electronics.smartphone,smartphone
549,Product 549,Home,electronics.smartphone,smartphone
550,Product 550,Home,electronics.smartphone,smartphone
551,Product 551,Sports,electronics.smartphone,smartphone
552,Product 552,Sports,electronics.smartphone,smartphone
553,Product 553,Home,electronics.smartphone,smartphone
554,Product 554,Electronics,electronics.smartphone,smartphone
555,Product 555,Sports,electronics.smartphone,smartphone
556,Product 556,Clothing,electronics.smartphone,smartphone
557,Product 557,Clothing,electronics.smartphone,smartphone
558,Product 558,Clothing,electronics.smartphone,smartphone
559,Product 559,Home,electronics.smartphone,smartphone
560,Product 560,Clothing,electronics.smartphone,smartphone
561,Product 561,Home,electronics.smartphone,smartphone
562,Product 562,Sports,electronics.smartphone,smartphone
563,Product 563,Clothing,electronics.smartphone,smartphone
564,Product 564,Home,electronics.smartphone,smartphone
565,Product 565,Electronics,electronics.smartphone,smartphone
566,Product 566,Sports,electronics.smartphone,smartphone
567,Product 567,Clothing,electronics.smartphone,smartphone
568,Product 568,Sports,electronics.smartphone,smartphone
569,Product 569,Home,electronics.smartphone,smartphone
570,Product 570,Home,electronics.smartphone,smartphone
571,Product 571,Home,electronics.smartphone,smartphone
572,Product 572,Home,electronics.smartphone,smartphone
573,Product 573,Electronics,electronics.smartphone,smartphone
574,Product 574,Home,electronics.smartphone,smartphone
575,Product 575,Sports,electronics.smartphone,smartphone
576,Product 576,Electronics,electronics.smartphone,smartphone
577,Product 577,Clothing,electronics.smartphone,smartphone
578,Product 578,Clothing,electronics.smartphone,smartphone
579,Product 579,Home,electronics.smartphone,smartphone
580,Product 580,Electronics,electronics.smartphone,smartphone
581,Product 581,Sports,electronics.smartphone,smartphone
582,Product 582,Clothing,electronics.smartphone,smartphone
583,Product 583,Electronics,electronics.smartphone,smartphone
584,Product 584,Electronics,electronics.smartphone,smartphone
585,Product 585,Sports,electronics.smartphone,smartphone
586,Product 586,Sports,electronics.smartphone,smartphone
587,Product 587,Sports,electronics.smartphone,smartphone
588,Product 588,Clothing,electronics.smartphone,smartphone
589,Product 589,Sports,electronics.smartphone,smartphone
590,Product 590,Clothing,electronics.smartphone,smartphone
591,Product 591,Home,electronics.smartphone,smartphone
592,Product 592,Electronics,electronics.smartphone,smartphone
593,Product 593,Electronics,electronics.smartphone,smartphone
594,Product 594,Sports,electronics.smartphone,smartphone
595,Product 595,Electronics,electronics.smartphone,smartphone
596,Product 596,Sports,electronics.smartphone,smartphone
597,Product 597,Clothing,electronics.smartphone,smartphone
598,Product 598,Home,electronics.smartphone,smartphone
599,Product 599,Electronics,electronics.smartphone,smartphone
600,Product 600,Electronics,electronics.smartphone,smartphone
601,Product 601,Clothing,electronics.smartphone,smartphone
602,Product 602,Sports,electronics.smartphone,smartphone
603,Product 603,Electronics,electronics.smartphone,smartphone
604,Product 604,Sports,electronics.smartphone,smartphone
605,Product 605,Clothing,electronics.smartphone,smartphone
606,Product 606,Clothing,electronics.smartphone,smartphone
607,Product 607,Electronics,electronics.smartphone,smartphone
608,Product 608,Home,electronics.smartphone,smartphone
609,Product 609,Sports,electronics.smartphone,smartphone
610,Product 610,Sports,electronics.smartphone,smartphone
611,Product 611,Electronics,electronics.smartphone,smartphone
612,Product 612,Clothing,electronics.smartphone,smartphone
613,Product 613,Home,electronics.smartphone,smartphone
614,Product 614,Electronics,electronics.smartphone,smartphone
615,Product 615,Sports,electronics.smartphone,smartphone
616,Product 616,Electronics,electronics.smartphone,smartphone
617,Product 617,Home,electronics.smartphone,smartphone
618,Product 618,Electronics,electronics.smartphone,smartphone
619,Product 619,Clothing,electronics.smartphone,smartphone
620,Product 620,Home,electronics.smartphone,smartphone
621,Product 621,Sports,electronics.smartphone,smartphone
622,Product 622,Clothing,electronics.smartphone,smartphone
623,Product 623,Sports,electronics.smartphone,smartphone
624,Product 624,Clothing,electronics.smartphone,smartphone
625,Product 625,Electronics,electronics.smartphone,smartphone
626,Product 626,Electronics,electronics.smartphone,smartphone
627,Product 627,Home,electronics.smartphone,smartphone
628,Product 628,Electronics,electronics.smartphone,smartphone
629,Product 629,Sports,electronics.smartphone,smartphone
630,Product 630,Sports,electronics.smartphone,smartphone
631,Product 631,Electronics,electronics.smartphone,smartphone
632,Product 632,Sports,electronics.smartphone,smartphone
633,Product 633,Electronics,electronics.smartphone,smartphone
634,Product 634,Clothing,electronics.smartphone,smartphone
635,Product 635,Electronics,electronics.smartphone,smartphone
636,Product 636,Sports,electronics.smartphone,smartphone
637,Product 637,Sports,electronics.smartphone,smartphone
638,Product 638,Electronics,electronics.smartphone,smartphone
639,Product 639,Home,electronics.smartphone,smartphone
640,Product 640,Sports,electronics.smartphone,smartphone
641,Product 641,Sports,electronics.smartphone,smartphone
642,Product 642,Home,electronics.smartphone,smartphone
643,Product 643,Electronics,electronics.smartphone,smartphone
644,Product 644,Clothing,electronics.smartphone,smartphone
645,Product 645,Electronics,electronics.smartphone,smartphone
646,Product 646,Clothing,electronics.smartphone,smartphone
647,Product 647,Home,electronics.smartphone,smartphone
648,Product 648,Sports,electronics.smartphone,smartphone
649,Product 649,Sports,electronics.smartphone,smartphone
650,Product 650,Electronics,electronics.smartphone,smartphone
651,Product 651,Home,electronics.smartphone,smartphone
652,Product 652,Home,electronics.smartphone,smartphone
653,Product 653,Home,electronics.smartphone,smartphone
654,Product 654,Clothing,electronics.smartphone,smartphone
655,Product 655,Sports,electronics.smartphone,smartphone
656,Product 656,Clothing,electronics.smartphone,smartphone
657,Product 657,Sports,electronics.smartphone,smartphone
658,Product 658,Electronics,electronics.smartphone,smartphone
659,Product 659,Sports,electronics.smartphone,smartphone
660,Product 660,Electronics,electronics.smartphone,smartphone
661,Product 661,Sports,electronics.smartphone,smartphone
662,Product 662,Home,electronics.smartphone,smartphone
663,Product 663,Clothing,electronics.smartphone,smartphone
664,Product 664,Electronics,electronics.smartphone,smartphone
665,Product 665,Sports,electronics.smartphone,smartphone
666,Product 666,Clothing,electronics.smartphone,smartphone
667,Product 667,Electronics,electronics.smartphone,smartphone
668,Product 668,Electronics,electronics.smartphone,smartphone
669,Product 669,Electronics,electronics.smartphone,smartphone
670,Product 670,Electronics,electronics.smartphone,smartphone
671,Product 671,Home,electronics.smartphone,smartphone
672,Product 672,Sports,electronics.smartphone,smartphone
673,Product 673,Clothing,electronics.smartphone,smartphone
674,Product 674,Sports,electronics.smartphone,smartphone
675,Product 675,Clothing,electronics.smartphone,smartphone
676,Product 676,Sports,electronics.smartphone,smartphone
677,Product 677,Clothing,electronics.smartphone,smartphone
678,Product 678,Electronics,electronics.smartphone,smartphone
679,Product 679,Electronics,electronics.smartphone,smartphone
680,Product 680,Electronics,electronics.smartphone,smartphone
681,Product 681,Sports,electronics.smartphone,smartphone
682,Product 682,Sports,electronics.smartphone,smartphone
683,Product 683,Sports,electronics.smartphone,smartphone
684,Product 684,Home,electronics.smartphone,smartphone
685,Product 685,Clothing,electronics.smartphone,smartphone
686,Product 686,Clothing,electronics.smartphone,smartphone
687,Product 687,Sports,electronics.smartphone,smartphone
688,Product 688,Sports,electronics.smartphone,smartphone
689,Product 689,Electronics,electronics.smartphone,smartphone
690,Product 690,Clothing,electronics.smartphone,smartphone
691,Product 691,Sports,electronics.smartphone,smartphone
692,Product 692,Electronics,electronics.smartphone,smartphone
693,Product 693,Electronics,electronics.smartphone,smartphone
694,Product 694,Sports,electronics.smartphone,smartphone
695,Product 695,Home,electronics.smartphone,smartphone
696,Product 696,Clothing,electronics.smartphone,smartphone
697,Product 697,Home,electronics.smartphone,smartphone
698,Product 698,Sports,electronics.smartphone,smartphone
699,Product 699,Electronics,electronics.smartphone,smartphone
700,Product 700,Sports,electronics.smartphone,smartphone
701,Product 701,Sports,electronics.smartphone,smartphone
702,Product 702,Clothing,electronics.smartphone,smartphone
703,Product 703,Sports,electronics.smartphone,smartphone
704,Product 704,Electronics,electronics.smartphone,smartphone
705,Product 705,Sports,electronics.smartphone,smartphone
706,Product 706,Clothing,electronics.smartphone,smartphone
707,Product 707,Sports,electronics.smartphone,smartphone
708,Product 708,Clothing,electronics.smartphone,smartphone
709,Product 709,Sports,electronics.smartphone,smartphone
710,Product 710,Sports,electronics.smartphone,smartphone
711,Product 711,Home,electronics.smartphone,smartphone
712,Product 712,Electronics,electronics.smartphone,smartphone
713,Product 713,Sports,electronics.smartphone,smartphone
714,Product 714,Home,electronics.smartphone,smartphone
715,Product 715,Sports,electronics.smartphone,smartphone
716,Product 716,Electronics,electronics.smartphone,smartphone
717,Product 717,Clothing,electronics.smartphone,smartphone
718,Product 718,Clothing,electronics.smartphone,smartphone
719,Product 719,Electronics,electronics.smartphone,smartphone
720,Product 720,Electronics,electronics.smartphone,smartphone
721,Product 721,Clothing,electronics.smartphone,smartphone
722,Product 722,Clothing,electronics.smartphone,smartphone
723,Product 723,Sports,electronics.smartphone,smartphone
724,Product 724,Home,electronics.smartphone,smartphone
725,Product 725,Sports,electronics.smartphone,smartphone
726,Product 726,Clothing,electronics.smartphone,smartphone
727,Product 727,Home,electronics.smartphone,smartphone
728,Product 728,Clothing,electronics.smartphone,smartphone
729,Product 729,Electronics,electronics.smartphone,smartphone
730,Product 730,Clothing,electronics.smartphone,smartphone
731,Product 731,Clothing,electronics.smartphone,smartphone
732,Product 732,Electronics,electronics.smartphone,smartphone
733,Product 733,Home,electronics.smartphone,smartphone
734,Product 734,Electronics,electronics.smartphone,smartphone
735,Product 735,Home,electronics.smartphone,smartphone
736,Product 736,Home,electronics.smartphone,smartphone
737,Product 737,Clothing,electronics.smartphone,smartphone
738,Product 738,Sports,electronics.smartphone,smartphone
739,Product 739,Home,electronics.smartphone,smartphone
740,Product 740,Sports,electronics.smartphone,smartphone
741,Product 741,Clothing,electronics.smartphone,smartphone
742,Product 742,Sports,electronics.smartphone,smartphone
743,Product 743,Electronics,electronics.smartphone,smartphone
744,Product 744,Sports,electronics.smartphone,smartphone
745,Product 745,Electronics,electronics.smartphone,smartphone
746,Product 746,Electronics,electronics.smartphone,smartphone
747,Product 747,Sports,electronics.smartphone,smartphone
748,Product 748,Home,electronics.smartphone,smartphone
749,Product 749,Sports,electronics.smartphone,smartphone
750,Product 750,Sports,electronics.smartphone,smartphone
751,Product 751,Home,electronics.smartphone,smartphone
752,Product 752,Home,electronics.smartphone,smartphone
753,Product 753,Clothing,electronics.smartphone,smartphone
754,Product 754,Electronics,electronics.smartphone,smartphone
755,Product 755,Electronics,electronics.smartphone,smartphone
756,Product 756,Electronics,electronics.smartphone,smartphone
757,Product 757,Home,electronics.smartphone,smartphone
758,Product 758,Electronics,electronics.smartphone,smartphone
759,Product 759,Clothing,electronics.smartphone,smartphone
760,Product 760,Clothing,electronics.smartphone,smartphone
761,Product 761,Clothing,electronics.smartphone,smartphone
762,Product 762,Home,electronics.smartphone,smartphone
763,Product 763,Electronics,electronics.smartphone,smartphone
764,Product 764,Sports,electronics.smartphone,smartphone
765,Product 765,Sports,electronics.smartphone,smartphone
766,Product 766,Clothing,electronics.smartphone,smartphone
767,Product 767,Sports,electronics.smartphone,smartphone
768,Product 768,Electronics,electronics.smartphone,smartphone
769,Product 769,Clothing,electronics.smartphone,smartphone
770,Product 770,Sports,electronics.smartphone,smartphone
771,Product 771,Clothing,electronics.smartphone,smartphone
772,Product 772,Electronics,electronics.smartphone,smartphone
773,Product 773,Clothing,electronics.smartphone,smartphone
774,Product 774,Sports,electronics.smartphone,smartphone
775,Product 775,Electronics,electronics.smartphone,smartphone
776,Product 776,Sports,electronics.smartphone,smartphone
777,Product 777,Clothing,electronics.smartphone,smartphone
778,Product 778,Clothing,electronics.smartphone,smartphone
779,Product 779,Clothing,electronics.smartphone,smartphone
780,Product 780,Home,electronics.smartphone,smartphone
781,Product 781,Home,electronics.smartphone,smartphone
782,Product 782,Sports,electronics.smartphone,smartphone
783,Product 783,Home,electronics.smartphone,smartphone
784,Product 784,Sports,electronics.smartphone,smartphone
785,Product 785,Sports,electronics.smartphone,smartphone
786,Product 786,Clothing,electronics.smartphone,smartphone
787,Product 787,Sports,electronics.smartphone,smartphone
788,Product 788,Electronics,electronics.smartphone,smartphone
789,Product 789,Clothing,electronics.smartphone,smartphone
790,Product 790,Clothing,electronics.smartphone,smartphone
791,Product 791,Electronics,electronics.smartphone,smartphone
792,Product 792,Home,electronics.smartphone,smartphone
793,Product 793,Home,electronics.smartphone,smartphone
794,Product 794,Clothing,electronics.smartphone,smartphone
795,Product 795,Sports,electronics.smartphone,smartphone
796,Product 796,Electronics,electronics.smartphone,smartphone
797,Product 797,Home,electronics.smartphone,smartphone
798,Product 798,Sports,electronics.smartphone,smartphone
799,Product 799,Home,electronics.smartphone,smartphone
800,Product 800,Electronics,electronics.smartphone,smartphone
801,Product 801,Sports,electronics.smartphone,smartphone
802,Product 802,Electronics,electronics.smartphone,smartphone
803,Product 803,Clothing,electronics.smartphone,smartphone
804,Product 804,Electronics,electronics.smartphone,smartphone
805,Product 805,Sports,electronics.smartphone,smartphone
806,Product 806,Electronics,electronics.smartphone,smartphone
807,Product 807,Electronics,electronics.smartphone,smartphone
808,Product 808,Sports,electronics.smartphone,smartphone
809,Product 809,Sports,electronics.smartphone,smartphone
810,Product 810,Home,electronics.smartphone,smartphone
811,Product 811,Electronics,electronics.smartphone,smartphone
812,Product 812,Clothing,electronics.smartphone,smartphone
813,Product 813,Sports,electronics.smartphone,smartphone
814,Product 814,Sports,electronics.smartphone,smartphone
815,Product 815,Home,electronics.smartphone,smartphone
816,Product 816,Sports,electronics.smartphone,smartphone
817,Product 817,Electronics,electronics.smartphone,smartphone
818,Product 818,Electronics,electronics.smartphone,smartphone
819,Product 819,Sports,electronics.smartphone,smartphone
820,Product 820,Clothing,electronics.smartphone,smartphone
821,Product 821,Sports,electronics.smartphone,smartphone
822,Product 822,Sports,electronics.smartphone,smartphone
823,Product 823,Electronics,electronics.smartphone,smartphone
824,Product 824,Clothing,electronics.smartphone,smartphone
825,Product 825,Electronics,electronics.smartphone,smartphone
826,Product 826,Electronics,electronics.smartphone,smartphone
827,Product 827,Clothing,electronics.smartphone,smartphone
828,Product 828,Sports,electronics.smartphone,smartphone
829,Product 829,Clothing,electronics.smartphone,smartphone
830,Product 830,Clothing,electronics.smartphone,smartphone
831,Product 831,Clothing,electronics.smartphone,smartphone
832,Product 832,Home,electronics.smartphone,smartphone
833,Product 833,Sports,electronics.smartphone,smartphone
834,Product 834,Home,electronics.smartphone,smartphone
835,Product 835,Sports,electronics.smartphone,smartphone
836,Product 836,Sports,electronics.smartphone,smartphone
837,Product 837,Clothing,electronics.smartphone,smartphone
838,Product 838,Clothing,electronics.smartphone,smartphone
839,Product 839,Home,electronics.smartphone,smartphone
840,Product 840,Electronics,electronics.smartphone,smartphone
841,Product 841,Electronics,electronics.smartphone,smartphone
842,Product 842,Home,electronics.smartphone,smartphone
843,Product 843,Home,electronics.smartphone,smartphone
844,Product 844,Home,electronics.smartphone,smartphone
845,Product 845,Clothing,electronics.smartphone,smartphone
846,Product 846,Sports,electronics.smartphone,smartphone
847,Product 847,Sports,electronics.smartphone,smartphone
848,Product 848,Sports,electronics.smartphone,smartphone
849,Product 849,Clothing,electronics.smartphone,smartphone
850,Product 850,Clothing,electronics.smartphone,smartphone
851,Product 851,Electronics,electronics.smartphone,smartphone
852,Product 852,Home,electronics.smartphone,smartphone
853,Product 853,Sports,electronics.smartphone,smartphone
854,Product 854,Home,electronics.smartphone,smartphone
855,Product 855,Sports,electronics.smartphone,smartphone
856,Product 856,Sports,electronics.smartphone,smartphone
857,Product 857,Sports,electronics.smartphone,smartphone
858,Product 858,Sports,electronics.smartphone,smartphone
859,Product 859,Clothing,electronics.smartphone,smartphone
860,Product 860,Sports,electronics.smartphone,smartphone
861,Product 861,Sports,electronics.smartphone,smartphone
862,Product 862,Clothing,electronics.smartphone,smartphone
863,Product 863,Clothing,electronics.smartphone,smartphone
864,Product 864,Home,electronics.smartphone,smartphone
865,Product 865,Clothing,electronics.smartphone,smartphone
866,Product 866,Clothing,electronics.smartphone,smartphone
867,Product 867,Sports,electronics.smartphone,smartphone
868,Product 868,Electronics,electronics.smartphone,smartphone
869,Product 869,Electronics,electronics.smartphone,smartphone
870,Product 870,Clothing,electronics.smartphone,smartphone
871,Product 871,Clothing,electronics.smartphone,smartphone
872,Product 872,Electronics,electronics.smartphone,smartphone
873,Product 873,Home,electronics.smartphone,smartphone
874,Product 874,Electronics,electronics.smartphone,smartphone
875,Product 875,Sports,electronics.smartphone,smartphone
876,Product 876,Home,electronics.smartphone,smartphone
877,Product 877,Home,electronics.smartphone,smartphone
878,Product 878,Clothing,electronics.smartphone,smartphone
879,Product 879,Electronics,electronics.smartphone,smartphone
880,Product 880,Electronics,electronics.smartphone,smartphone
881,Product 881,Electronics,electronics.smartphone,smartphone
882,Product 882,Electronics,electronics.smartphone,smartphone
883,Product 883,Clothing,electronics.smartphone,smartphone
884,Product 884,Home,electronics.smartphone,smartphone
885,Product 885,Clothing,electronics.smartphone,smartphone
886,Product 886,Home,electronics.smartphone,smartphone
887,Product 887,Sports,electronics.smartphone,smartphone
888,Product 888,Sports,electronics.smartphone,smartphone
889,Product 889,Clothing,electronics.smartphone,smartphone
890,Product 890,Sports,electronics.smartphone,smartphone
891,Product 891,Sports,electronics.smartphone,smartphone
892,Product 892,Clothing,electronics.smartphone,smartphone
893,Product 893,Home,electronics.smartphone,smartphone
894,Product 894,Sports,electronics.smartphone,smartphone
895,Product 895,Clothing,electronics.smartphone,smartphone
896,Product 896,Home,electronics.smartphone,smartphone
897,Product 897,Electronics,electronics.smartphone,smartphone
898,Product 898,Clothing,electronics.smartphone,smartphone
899,Product 899,Home,electronics.smartphone,smartphone
900,Product 900,Sports,electronics.smartphone,smartphone
901,Product 901,Clothing,electronics.smartphone,smartphone
902,Product 902,Electronics,electronics.smartphone,smartphone
903,Product 903,Clothing,electronics.smartphone,smartphone
904,Product 904,Electronics,electronics.smartphone,smartphone
905,Product 905,Home,electronics.smartphone,smartphone
906,Product 906,Clothing,electronics.smartphone,smartphone
907,Product 907,Electronics,electronics.smartphone,smartphone
908,Product 908,Clothing,electronics.smartphone,smartphone
909,Product 909,Clothing,electronics.smartphone,smartphone
910,Product 910,Sports,electronics.smartphone,smartphone
911,Product 911,Sports,electronics.smartphone,smartphone
912,Product 912,Electronics,electronics.smartphone,smartphone
913,Product 913,Clothing,electronics.smartphone,smartphone
914,Product 914,Home,electronics.smartphone,smartphone
915,Product 915,Home,electronics.smartphone,smartphone
916,Product 916,Electronics,electronics.smartphone,smartphone
917,Product 917,Electronics,electronics.smartphone,smartphone
918,Product 918,Electronics,electronics.smartphone,smartphone
919,Product 919,Home,electronics.smartphone,smartphone
920,Product 920,Sports,electronics.smartphone,smartphone
921,Product 921,Sports,electronics.smartphone,smartphone
922,Product 922,Sports,electronics.smartphone,smartphone
923,Product 923,Sports,electronics.smartphone,smartphone
924,Product 924,Home,electronics.smartphone,smartphone
925,Product 925,Sports,electronics.smartphone,smartphone
926,Product 926,Sports,electronics.smartphone,smartphone
927,Product 927,Home,electronics.smartphone,smartphone
928,Product 928,Electronics,electronics.smartphone,smartphone
929,Product 929,Electronics,electronics.smartphone,smartphone
930,Product 930,Sports,electronics.smartphone,smartphone
931,Product 931,Electronics,electronics.smartphone,smartphone
932,Product 932,Sports,electronics.smartphone,smartphone
933,Product 933,Home,electronics.smartphone,smartphone
934,Product 934,Electronics,electronics.smartphone,smartphone
935,Product 935,Home,electronics.smartphone,smartphone
936,Product 936,Electronics,electronics.smartphone,smartphone
937,Product 937,Home,electronics.smartphone,smartphone
938,Product 938,Home,electronics.smartphone,smartphone
939,Product 939,Home,electronics.smartphone,smartphone
940,Product 940,Home,electronics.smartphone,smartphone
941,Product 941,Electronics,electronics.smartphone,smartphone
942,Product 942,Home,electronics.smartphone,smartphone
943,Product 943,Electronics,electronics.smartphone,smartphone
944,Product 944,Electronics,electronics.smartphone,smartphone
945,Product 945,Electronics,electronics.smartphone,smartphone
946,Product 946,Sports,electronics.smartphone,smartphone
947,Product 947,Clothing,electronics.smartphone,smartphone
948,Product 948,Clothing,electronics.smartphone,smartphone
949,Product 949,Home,electronics.smartphone,smartphone
950,Product 950,Home,electronics.smartphone,smartphone
951,Product 951,Home,electronics.smartphone,smartphone
952,Product 952,Home,electronics.smartphone,smartphone
953,Product 953,Sports,electronics.smartphone,smartphone
954,Product 954,Home,electronics.smartphone,smartphone
955,Product 955,Home,electronics.smartphone,smartphone
956,Product 956,Electronics,electronics.smartphone,smartphone
957,Product 957,Electronics,electronics.smartphone,smartphone
958,Product 958,Sports,electronics.smartphone,smartphone
959,Product 959,Electronics,electronics.smartphone,smartphone
960,Product 960,Sports,electronics.smartphone,smartphone
961,Product 961,Clothing,electronics.smartphone,smartphone
962,Product 962,Electronics,electronics.smartphone,smartphone
963,Product 963,Sports,electronics.smartphone,smartphone
964,Product 964,Home,electronics.smartphone,smartphone
965,Product 965,Electronics,electronics.smartphone,smartphone
966,Product 966,Electronics,electronics.smartphone,smartphone
967,Product 967,Home,electronics.smartphone,smartphone
968,Product 968,Clothing,electronics.smartphone,smartphone
969,Product 969,Clothing,electronics.smartphone,smartphone
970,Product 970,Home,electronics.smartphone,smartphone
971,Product 971,Electronics,electronics.smartphone,smartphone
972,Product 972,Clothing,electronics.smartphone,smartphone
973,Product 973,Sports,electronics.smartphone,smartphone
974,Product 974,Electronics,electronics.smartphone,smartphone
975,Product 975,Home,electronics.smartphone,smartphone
976,Product 976,Home,electronics.smartphone,smartphone
977,Product 977,Electronics,electronics.smartphone,smartphone
978,Product 978,Sports,electronics.smartphone,smartphone
979,Product 979,Home,electronics.smartphone,smartphone
980,Product 980,Electronics,electronics.smartphone,smartphone
981,Product 981,Electronics,electronics.smartphone,smartphone
982,Product 982,Sports,electronics.smartphone,smartphone
983,Product 983,Home,electronics.smartphone,smartphone
984,Product 984,Sports,electronics.smartphone,smartphone
985,Product 985,Electronics,electronics.smartphone,smartphone
986,Product 986,Home,electronics.smartphone,smartphone
987,Product 987,Electronics,electronics.smartphone,smartphone
988,Product 988,Electronics,electronics.smartphone,smartphone
989,Product 989,Electronics,electronics.smartphone,smartphone
990,Product 990,Sports,electronics.smartphone,smartphone
991,Product 991,Home,electronics.smartphone,smartphone
992,Product 992,Clothing,electronics.smartphone,smartphone
993,Product 993,Clothing,electronics.smartphone,smartphone
994,Product 994,Clothing,electronics.smartphone,smartphone
995,Product 995,Home,electronics.smartphone,smartphone
996,Product 996,Electronics,electronics.smartphone,smartphone
997,Product 997,Sports,electronics.smartphone,smartphone
998,Product 998,Clothing,electronics.smartphone,smartphone
999,Product 999,Clothing,electronics.smartphone,smartphone
1000,Product 1000,Home,electronics.smartphone,smartphone
